GENERATION_PROJECT,PERIOD,gen_tech,gen_load_zone,gen_energy_source,GenCapacity,GenStorageCapacity,GenCapitalRecovery,GenFixedOMCosts
GUAJIRA2,2028,Thermal,Caribe,CARBON,130,0,1.53621e+07,1.86186e+07
GUAJIRA2,2029,Thermal,Caribe,CARBON,130,0,1.53621e+07,1.86186e+07
GUAJIRA2,2030,Thermal,Caribe,CARBON,130,0,1.53621e+07,1.86186e+07
GUAJIRA2,2031,Thermal,Caribe,CARBON,130,0,1.53621e+07,1.86186e+07
GUAJIRA2,2032,Thermal,Caribe,CARBON,130,0,1.53621e+07,1.86186e+07
GUAJIRA2,2033,Thermal,Caribe,CARBON,130,0,1.53621e+07,1.86186e+07
GUAJIRA2,2034,Thermal,Caribe,CARBON,130,0,1.53621e+07,1.86186e+07
GUAJIRA2,2035,Thermal,Caribe,CARBON,130,0,1.53621e+07,1.86186e+07
GUATAPE,2023,Hidro,Antioquia,Water,560,0,6.63768e+07,2.45168e+07
GUATAPE,2024,Hidro,Antioquia,Water,560,0,6.63768e+07,2.45168e+07
GUATAPE,2025,Hidro,Antioquia,Water,560,0,6.63768e+07,2.45168e+07
GUATAPE,2026,Hidro,Antioquia,Water,560,0,6.63768e+07,2.45168e+07
GUATAPE,2027,Hidro,Antioquia,Water,560,0,6.63768e+07,2.45168e+07
GUATAPE,2028,Hidro,Antioquia,Water,560,0,6.63768e+07,2.45168e+07
GUATAPE,2029,Hidro,Antioquia,Water,560,0,6.63768e+07,2.45168e+07
GUATAPE,2030,Hidro,Antioquia,Water,560,0,6.63768e+07,2.45168e+07
GUATAPE,2031,Hidro,Antioquia,Water,560,0,6.63768e+07,2.45168e+07
GUATAPE,2032,Hidro,Antioquia,Water,560,0,6.63768e+07,2.45168e+07
GUATAPE,2033,Hidro,Antioquia,Water,560,0,6.63768e+07,2.45168e+07
GUATAPE,2034,Hidro,Antioquia,Water,560,0,6.63768e+07,2.45168e+07
GUATAPE,2035,Hidro,Antioquia,Water,560,0,6.63768e+07,2.45168e+07
GUAVIO,2023,Hidro,Oriental,Water,1250,0,1.48275e+08,5.4725e+07
GUAVIO,2024,Hidro,Oriental,Water,1250,0,1.48275e+08,5.4725e+07
GUAVIO,2025,Hidro,Oriental,Water,1250,0,1.48275e+08,5.4725e+07
GUAVIO,2026,Hidro,Oriental,Water,1250,0,1.48275e+08,5.4725e+07
GUAVIO,2027,Hidro,Oriental,Water,1250,0,1.48275e+08,5.4725e+07
GUAVIO,2028,Hidro,Oriental,Water,1250,0,1.48275e+08,5.4725e+07
GUAVIO,2029,Hidro,Oriental,Water,1250,0,1.48275e+08,5.4725e+07
GUAVIO,2030,Hidro,Oriental,Water,1250,0,1.48275e+08,5.4725e+07
GUAVIO,2031,Hidro,Oriental,Water,1250,0,1.48275e+08,5.4725e+07
GUAVIO,2032,Hidro,Oriental,Water,1250,0,1.48275e+08,5.4725e+07
GUAVIO,2033,Hidro,Oriental,Water,1250,0,1.48275e+08,5.4725e+07
GUAVIO,2034,Hidro,Oriental,Water,1250,0,1.48275e+08,5.4725e+07
GUAVIO,2035,Hidro,Oriental,Water,1250,0,1.48275e+08,5.4725e+07
H_AguaFresca,2023,Hidro,Antioquia,Water,7.29,0,815532,319156
H_AguaFresca,2024,Hidro,Antioquia,Water,7.29,0,815532,319156
H_AguaFresca,2025,Hidro,Antioquia,Water,7.29,0,815532,319156
H_AguaFresca,2026,Hidro,Antioquia,Water,7.29,0,815532,319156
H_AguaFresca,2027,Hidro,Antioquia,Water,7.29,0,815532,319156
H_AguaFresca,2028,Hidro,Antioquia,Water,7.29,0,815532,319156
H_AguaFresca,2029,Hidro,Antioquia,Water,7.29,0,815532,319156
H_AguaFresca,2030,Hidro,Antioquia,Water,7.29,0,815532,319156
H_AguaFresca,2031,Hidro,Antioquia,Water,7.29,0,815532,319156
H_AguaFresca,2032,Hidro,Antioquia,Water,7.29,0,815532,319156
H_AguaFresca,2033,Hidro,Antioquia,Water,7.29,0,815532,319156
H_AguaFresca,2034,Hidro,Antioquia,Water,7.29,0,815532,319156
H_AguaFresca,2035,Hidro,Antioquia,Water,7.29,0,815532,319156
H_Alejandria,2023,Hidro,Antioquia,Water,15,0,1.6794e+06,656700
H_Alejandria,2024,Hidro,Antioquia,Water,15,0,1.6794e+06,656700
H_Alejandria,2025,Hidro,Antioquia,Water,15,0,1.6794e+06,656700
H_Alejandria,2026,Hidro,Antioquia,Water,15,0,1.6794e+06,656700
H_Alejandria,2027,Hidro,Antioquia,Water,15,0,1.6794e+06,656700
H_Alejandria,2028,Hidro,Antioquia,Water,15,0,1.6794e+06,656700
H_Alejandria,2029,Hidro,Antioquia,Water,15,0,1.6794e+06,656700
H_Alejandria,2030,Hidro,Antioquia,Water,15,0,1.6794e+06,656700
H_Alejandria,2031,Hidro,Antioquia,Water,15,0,1.6794e+06,656700
H_Alejandria,2032,Hidro,Antioquia,Water,15,0,1.6794e+06,656700
H_Alejandria,2033,Hidro,Antioquia,Water,15,0,1.6794e+06,656700
H_Alejandria,2034,Hidro,Antioquia,Water,15,0,1.6794e+06,656700
H_Alejandria,2035,Hidro,Antioquia,Water,15,0,1.6794e+06,656700
H_Amaime,2023,Hidro,Surocciden,Water,19.17,0,2.14972e+06,839263
H_Amaime,2024,Hidro,Surocciden,Water,19.17,0,2.14972e+06,839263
H_Amaime,2025,Hidro,Surocciden,Water,19.17,0,2.14972e+06,839263
H_Amaime,2026,Hidro,Surocciden,Water,19.17,0,2.14972e+06,839263
H_Amaime,2027,Hidro,Surocciden,Water,19.17,0,2.14972e+06,839263
H_Amaime,2028,Hidro,Surocciden,Water,19.17,0,2.14972e+06,839263
H_Amaime,2029,Hidro,Surocciden,Water,19.17,0,2.14972e+06,839263
H_Amaime,2030,Hidro,Surocciden,Water,19.17,0,2.14972e+06,839263
H_Amaime,2031,Hidro,Surocciden,Water,19.17,0,2.14972e+06,839263
H_Amaime,2032,Hidro,Surocciden,Water,19.17,0,2.14972e+06,839263
H_Amaime,2033,Hidro,Surocciden,Water,19.17,0,2.14972e+06,839263
H_Amaime,2034,Hidro,Surocciden,Water,19.17,0,2.14972e+06,839263
H_Amaime,2035,Hidro,Surocciden,Water,19.17,0,2.14972e+06,839263
H_Amalfi,2023,Hidro,Antioquia,Water,0.81,0,224751,35461.8
H_Amalfi,2024,Hidro,Antioquia,Water,0.81,0,224751,35461.8
H_Amalfi,2025,Hidro,Antioquia,Water,0.81,0,224751,35461.8
H_Amalfi,2026,Hidro,Antioquia,Water,0.81,0,224751,35461.8
H_Amalfi,2027,Hidro,Antioquia,Water,0.81,0,224751,35461.8
H_Amalfi,2028,Hidro,Antioquia,Water,0.81,0,224751,35461.8
H_Amalfi,2029,Hidro,Antioquia,Water,0.81,0,224751,35461.8
H_Amalfi,2030,Hidro,Antioquia,Water,0.81,0,224751,35461.8
H_Amalfi,2031,Hidro,Antioquia,Water,0.81,0,224751,35461.8
H_Amalfi,2032,Hidro,Antioquia,Water,0.81,0,224751,35461.8
H_Amalfi,2033,Hidro,Antioquia,Water,0.81,0,224751,35461.8
H_Amalfi,2034,Hidro,Antioquia,Water,0.81,0,224751,35461.8
H_Amalfi,2035,Hidro,Antioquia,Water,0.81,0,224751,35461.8
H_America,2023,Hidro,Antioquia,Water,0.41,0,113763,17949.8
H_America,2024,Hidro,Antioquia,Water,0.41,0,113763,17949.8
H_America,2025,Hidro,Antioquia,Water,0.41,0,113763,17949.8
H_America,2026,Hidro,Antioquia,Water,0.41,0,113763,17949.8
H_America,2027,Hidro,Antioquia,Water,0.41,0,113763,17949.8
H_America,2028,Hidro,Antioquia,Water,0.41,0,113763,17949.8
H_America,2029,Hidro,Antioquia,Water,0.41,0,113763,17949.8
H_America,2030,Hidro,Antioquia,Water,0.41,0,113763,17949.8
H_America,2031,Hidro,Antioquia,Water,0.41,0,113763,17949.8
H_America,2032,Hidro,Antioquia,Water,0.41,0,113763,17949.8
H_America,2033,Hidro,Antioquia,Water,0.41,0,113763,17949.8
H_America,2034,Hidro,Antioquia,Water,0.41,0,113763,17949.8
H_America,2035,Hidro,Antioquia,Water,0.41,0,113763,17949.8
H_Asnazu,2023,Hidro,Surocciden,Water,0.45,0,124862,19701
H_Asnazu,2024,Hidro,Surocciden,Water,0.45,0,124862,19701
H_Asnazu,2025,Hidro,Surocciden,Water,0.45,0,124862,19701
H_Asnazu,2026,Hidro,Surocciden,Water,0.45,0,124862,19701
H_Asnazu,2027,Hidro,Surocciden,Water,0.45,0,124862,19701
H_Asnazu,2028,Hidro,Surocciden,Water,0.45,0,124862,19701
H_Asnazu,2029,Hidro,Surocciden,Water,0.45,0,124862,19701
H_Asnazu,2030,Hidro,Surocciden,Water,0.45,0,124862,19701
H_Asnazu,2031,Hidro,Surocciden,Water,0.45,0,124862,19701
H_Asnazu,2032,Hidro,Surocciden,Water,0.45,0,124862,19701
H_Asnazu,2033,Hidro,Surocciden,Water,0.45,0,124862,19701
H_Asnazu,2034,Hidro,Surocciden,Water,0.45,0,124862,19701
H_Asnazu,2035,Hidro,Surocciden,Water,0.45,0,124862,19701
H_AuresBajo,2023,Hidro,Antioquia,Water,19.4,0,5.38292e+06,849332
H_AuresBajo,2024,Hidro,Antioquia,Water,19.4,0,5.38292e+06,849332
H_AuresBajo,2025,Hidro,Antioquia,Water,19.4,0,5.38292e+06,849332
H_AuresBajo,2026,Hidro,Antioquia,Water,19.4,0,5.38292e+06,849332
H_AuresBajo,2027,Hidro,Antioquia,Water,19.4,0,5.38292e+06,849332
H_AuresBajo,2028,Hidro,Antioquia,Water,19.4,0,5.38292e+06,849332
H_AuresBajo,2029,Hidro,Antioquia,Water,19.4,0,5.38292e+06,849332
H_AuresBajo,2030,Hidro,Antioquia,Water,19.4,0,5.38292e+06,849332
H_AuresBajo,2031,Hidro,Antioquia,Water,19.4,0,5.38292e+06,849332
H_AuresBajo,2032,Hidro,Antioquia,Water,19.4,0,5.38292e+06,849332
H_AuresBajo,2033,Hidro,Antioquia,Water,19.4,0,5.38292e+06,849332
H_AuresBajo,2034,Hidro,Antioquia,Water,19.4,0,5.38292e+06,849332
H_AuresBajo,2035,Hidro,Antioquia,Water,19.4,0,5.38292e+06,849332
H_AutCemNare,2023,Hidro,Antioquia,Water,9,0,2.49723e+06,394020
H_AutCemNare,2024,Hidro,Antioquia,Water,9,0,2.49723e+06,394020
H_AutCemNare,2025,Hidro,Antioquia,Water,9,0,2.49723e+06,394020
H_AutCemNare,2026,Hidro,Antioquia,Water,9,0,2.49723e+06,394020
H_AutCemNare,2027,Hidro,Antioquia,Water,9,0,2.49723e+06,394020
H_AutCemNare,2028,Hidro,Antioquia,Water,9,0,2.49723e+06,394020
H_AutCemNare,2029,Hidro,Antioquia,Water,9,0,2.49723e+06,394020
H_AutCemNare,2030,Hidro,Antioquia,Water,9,0,2.49723e+06,394020
H_AutCemNare,2031,Hidro,Antioquia,Water,9,0,2.49723e+06,394020
H_AutCemNare,2032,Hidro,Antioquia,Water,9,0,2.49723e+06,394020
H_AutCemNare,2033,Hidro,Antioquia,Water,9,0,2.49723e+06,394020
H_AutCemNare,2034,Hidro,Antioquia,Water,9,0,2.49723e+06,394020
H_AutCemNare,2035,Hidro,Antioquia,Water,9,0,2.49723e+06,394020
H_Ayura,2023,Hidro,Antioquia,Water,16.7,0,4.63375e+06,731126
H_Ayura,2024,Hidro,Antioquia,Water,16.7,0,4.63375e+06,731126
H_Ayura,2025,Hidro,Antioquia,Water,16.7,0,4.63375e+06,731126
H_Ayura,2026,Hidro,Antioquia,Water,16.7,0,4.63375e+06,731126
H_Ayura,2027,Hidro,Antioquia,Water,16.7,0,4.63375e+06,731126
H_Ayura,2028,Hidro,Antioquia,Water,16.7,0,4.63375e+06,731126
H_Ayura,2029,Hidro,Antioquia,Water,16.7,0,4.63375e+06,731126
H_Ayura,2030,Hidro,Antioquia,Water,16.7,0,4.63375e+06,731126
H_Ayura,2031,Hidro,Antioquia,Water,16.7,0,4.63375e+06,731126
H_Ayura,2032,Hidro,Antioquia,Water,16.7,0,4.63375e+06,731126
H_Ayura,2033,Hidro,Antioquia,Water,16.7,0,4.63375e+06,731126
H_Ayura,2034,Hidro,Antioquia,Water,16.7,0,4.63375e+06,731126
H_Ayura,2035,Hidro,Antioquia,Water,16.7,0,4.63375e+06,731126
H_Barrancas,2023,Hidro,Antioquia,Water,4.7,0,1.30411e+06,205766
H_Barrancas,2024,Hidro,Antioquia,Water,4.7,0,1.30411e+06,205766
H_Barrancas,2025,Hidro,Antioquia,Water,4.7,0,1.30411e+06,205766
H_Barrancas,2026,Hidro,Antioquia,Water,4.7,0,1.30411e+06,205766
H_Barrancas,2027,Hidro,Antioquia,Water,4.7,0,1.30411e+06,205766
H_Barrancas,2028,Hidro,Antioquia,Water,4.7,0,1.30411e+06,205766
H_Barrancas,2029,Hidro,Antioquia,Water,4.7,0,1.30411e+06,205766
H_Barrancas,2030,Hidro,Antioquia,Water,4.7,0,1.30411e+06,205766
H_Barrancas,2031,Hidro,Antioquia,Water,4.7,0,1.30411e+06,205766
H_Barrancas,2032,Hidro,Antioquia,Water,4.7,0,1.30411e+06,205766
H_Barrancas,2033,Hidro,Antioquia,Water,4.7,0,1.30411e+06,205766
H_Barrancas,2034,Hidro,Antioquia,Water,4.7,0,1.30411e+06,205766
H_Barrancas,2035,Hidro,Antioquia,Water,4.7,0,1.30411e+06,205766
H_Barroso,2023,Hidro,Antioquia,Water,19.9,0,2.25308e+06,871222
H_Barroso,2024,Hidro,Antioquia,Water,19.9,0,2.25308e+06,871222
H_Barroso,2025,Hidro,Antioquia,Water,19.9,0,2.25308e+06,871222
H_Barroso,2026,Hidro,Antioquia,Water,19.9,0,2.25308e+06,871222
H_Barroso,2027,Hidro,Antioquia,Water,19.9,0,2.25308e+06,871222
H_Barroso,2028,Hidro,Antioquia,Water,19.9,0,2.25308e+06,871222
H_Barroso,2029,Hidro,Antioquia,Water,19.9,0,2.25308e+06,871222
H_Barroso,2030,Hidro,Antioquia,Water,19.9,0,2.25308e+06,871222
H_Barroso,2031,Hidro,Antioquia,Water,19.9,0,2.25308e+06,871222
H_Barroso,2032,Hidro,Antioquia,Water,19.9,0,2.25308e+06,871222
H_Barroso,2033,Hidro,Antioquia,Water,19.9,0,2.25308e+06,871222
H_Barroso,2034,Hidro,Antioquia,Water,19.9,0,2.25308e+06,871222
H_Barroso,2035,Hidro,Antioquia,Water,19.9,0,2.25308e+06,871222
H_Bayona,2023,Hidro,Surocciden,Water,0.6,0,166482,26268
H_Bayona,2024,Hidro,Surocciden,Water,0.6,0,166482,26268
H_Bayona,2025,Hidro,Surocciden,Water,0.6,0,166482,26268
H_Bayona,2026,Hidro,Surocciden,Water,0.6,0,166482,26268
H_Bayona,2027,Hidro,Surocciden,Water,0.6,0,166482,26268
H_Bayona,2028,Hidro,Surocciden,Water,0.6,0,166482,26268
H_Bayona,2029,Hidro,Surocciden,Water,0.6,0,166482,26268
H_Bayona,2030,Hidro,Surocciden,Water,0.6,0,166482,26268
H_Bayona,2031,Hidro,Surocciden,Water,0.6,0,166482,26268
H_Bayona,2032,Hidro,Surocciden,Water,0.6,0,166482,26268
H_Bayona,2033,Hidro,Surocciden,Water,0.6,0,166482,26268
H_Bayona,2034,Hidro,Surocciden,Water,0.6,0,166482,26268
H_Bayona,2035,Hidro,Surocciden,Water,0.6,0,166482,26268
H_Belmonte,2023,Hidro,Surocciden,Water,3.4,0,943398,148852
H_Belmonte,2024,Hidro,Surocciden,Water,3.4,0,943398,148852
H_Belmonte,2025,Hidro,Surocciden,Water,3.4,0,943398,148852
H_Belmonte,2026,Hidro,Surocciden,Water,3.4,0,943398,148852
H_Belmonte,2027,Hidro,Surocciden,Water,3.4,0,943398,148852
H_Belmonte,2028,Hidro,Surocciden,Water,3.4,0,943398,148852
H_Belmonte,2029,Hidro,Surocciden,Water,3.4,0,943398,148852
H_Belmonte,2030,Hidro,Surocciden,Water,3.4,0,943398,148852
H_Belmonte,2031,Hidro,Surocciden,Water,3.4,0,943398,148852
H_Belmonte,2032,Hidro,Surocciden,Water,3.4,0,943398,148852
H_Belmonte,2033,Hidro,Surocciden,Water,3.4,0,943398,148852
H_Belmonte,2034,Hidro,Surocciden,Water,3.4,0,943398,148852
H_Belmonte,2035,Hidro,Surocciden,Water,3.4,0,943398,148852
H_CampestreC,2023,Hidro,Surocciden,Water,0.7,0,194229,30646
H_CampestreC,2024,Hidro,Surocciden,Water,0.7,0,194229,30646
H_CampestreC,2025,Hidro,Surocciden,Water,0.7,0,194229,30646
H_CampestreC,2026,Hidro,Surocciden,Water,0.7,0,194229,30646
H_CampestreC,2027,Hidro,Surocciden,Water,0.7,0,194229,30646
H_CampestreC,2028,Hidro,Surocciden,Water,0.7,0,194229,30646
H_CampestreC,2029,Hidro,Surocciden,Water,0.7,0,194229,30646
H_CampestreC,2030,Hidro,Surocciden,Water,0.7,0,194229,30646
H_CampestreC,2031,Hidro,Surocciden,Water,0.7,0,194229,30646
H_CampestreC,2032,Hidro,Surocciden,Water,0.7,0,194229,30646
H_CampestreC,2033,Hidro,Surocciden,Water,0.7,0,194229,30646
H_CampestreC,2034,Hidro,Surocciden,Water,0.7,0,194229,30646
H_CampestreC,2035,Hidro,Surocciden,Water,0.7,0,194229,30646
H_Cantayus,2023,Hidro,Antioquia,Water,4.32,0,1.19867e+06,189130
H_Cantayus,2024,Hidro,Antioquia,Water,4.32,0,1.19867e+06,189130
H_Cantayus,2025,Hidro,Antioquia,Water,4.32,0,1.19867e+06,189130
H_Cantayus,2026,Hidro,Antioquia,Water,4.32,0,1.19867e+06,189130
H_Cantayus,2027,Hidro,Antioquia,Water,4.32,0,1.19867e+06,189130
H_Cantayus,2028,Hidro,Antioquia,Water,4.32,0,1.19867e+06,189130
H_Cantayus,2029,Hidro,Antioquia,Water,4.32,0,1.19867e+06,189130
H_Cantayus,2030,Hidro,Antioquia,Water,4.32,0,1.19867e+06,189130
H_Cantayus,2031,Hidro,Antioquia,Water,4.32,0,1.19867e+06,189130
H_Cantayus,2032,Hidro,Antioquia,Water,4.32,0,1.19867e+06,189130
H_Cantayus,2033,Hidro,Antioquia,Water,4.32,0,1.19867e+06,189130
H_Cantayus,2034,Hidro,Antioquia,Water,4.32,0,1.19867e+06,189130
H_Cantayus,2035,Hidro,Antioquia,Water,4.32,0,1.19867e+06,189130
H_Caracoli,2023,RunOfRiver,Antioquia,Water,3.75,0,1.04051e+06,164175
H_Caracoli,2024,RunOfRiver,Antioquia,Water,3.75,0,1.04051e+06,164175
H_Caracoli,2025,RunOfRiver,Antioquia,Water,3.75,0,1.04051e+06,164175
H_Caracoli,2026,RunOfRiver,Antioquia,Water,3.75,0,1.04051e+06,164175
H_Caracoli,2027,RunOfRiver,Antioquia,Water,3.75,0,1.04051e+06,164175
H_Caracoli,2028,RunOfRiver,Antioquia,Water,3.75,0,1.04051e+06,164175
H_Caracoli,2029,RunOfRiver,Antioquia,Water,3.75,0,1.04051e+06,164175
H_Caracoli,2030,RunOfRiver,Antioquia,Water,3.75,0,1.04051e+06,164175
H_Caracoli,2031,RunOfRiver,Antioquia,Water,3.75,0,1.04051e+06,164175
H_Caracoli,2032,RunOfRiver,Antioquia,Water,3.75,0,1.04051e+06,164175
H_Caracoli,2033,RunOfRiver,Antioquia,Water,3.75,0,1.04051e+06,164175
H_Caracoli,2034,RunOfRiver,Antioquia,Water,3.75,0,1.04051e+06,164175
H_Caracoli,2035,RunOfRiver,Antioquia,Water,3.75,0,1.04051e+06,164175
H_Caruquia,2023,Hidro,Antioquia,Water,9.5,0,1.09184e+06,415910
H_Caruquia,2024,Hidro,Antioquia,Water,9.5,0,1.09184e+06,415910
H_Caruquia,2025,Hidro,Antioquia,Water,9.5,0,1.09184e+06,415910
H_Caruquia,2026,Hidro,Antioquia,Water,9.5,0,1.09184e+06,415910
H_Caruquia,2027,Hidro,Antioquia,Water,9.5,0,1.09184e+06,415910
H_Caruquia,2028,Hidro,Antioquia,Water,9.5,0,1.09184e+06,415910
H_Caruquia,2029,Hidro,Antioquia,Water,9.5,0,1.09184e+06,415910
H_Caruquia,2030,Hidro,Antioquia,Water,9.5,0,1.09184e+06,415910
H_Caruquia,2031,Hidro,Antioquia,Water,9.5,0,1.09184e+06,415910
H_Caruquia,2032,Hidro,Antioquia,Water,9.5,0,1.09184e+06,415910
H_Caruquia,2033,Hidro,Antioquia,Water,9.5,0,1.09184e+06,415910
H_Caruquia,2034,Hidro,Antioquia,Water,9.5,0,1.09184e+06,415910
H_Caruquia,2035,Hidro,Antioquia,Water,9.5,0,1.09184e+06,415910
H_Cascada,2023,Hidro,Nordeste,Water,3,0,832410,131340
H_Cascada,2024,Hidro,Nordeste,Water,3,0,832410,131340
H_Cascada,2025,Hidro,Nordeste,Water,3,0,832410,131340
H_Cascada,2026,Hidro,Nordeste,Water,3,0,832410,131340
H_Cascada,2027,Hidro,Nordeste,Water,3,0,832410,131340
H_Cascada,2028,Hidro,Nordeste,Water,3,0,832410,131340
H_Cascada,2029,Hidro,Nordeste,Water,3,0,832410,131340
H_Cascada,2030,Hidro,Nordeste,Water,3,0,832410,131340
H_Cascada,2031,Hidro,Nordeste,Water,3,0,832410,131340
H_Cascada,2032,Hidro,Nordeste,Water,3,0,832410,131340
H_Cascada,2033,Hidro,Nordeste,Water,3,0,832410,131340
H_Cascada,2034,Hidro,Nordeste,Water,3,0,832410,131340
H_Cascada,2035,Hidro,Nordeste,Water,3,0,832410,131340
H_CascadaAbe,2023,Hidro,Antioquia,Water,3,0,832410,131340
H_CascadaAbe,2024,Hidro,Antioquia,Water,3,0,832410,131340
H_CascadaAbe,2025,Hidro,Antioquia,Water,3,0,832410,131340
H_CascadaAbe,2026,Hidro,Antioquia,Water,3,0,832410,131340
H_CascadaAbe,2027,Hidro,Antioquia,Water,3,0,832410,131340
H_CascadaAbe,2028,Hidro,Antioquia,Water,3,0,832410,131340
H_CascadaAbe,2029,Hidro,Antioquia,Water,3,0,832410,131340
H_CascadaAbe,2030,Hidro,Antioquia,Water,3,0,832410,131340
H_CascadaAbe,2031,Hidro,Antioquia,Water,3,0,832410,131340
H_CascadaAbe,2032,Hidro,Antioquia,Water,3,0,832410,131340
H_CascadaAbe,2033,Hidro,Antioquia,Water,3,0,832410,131340
H_CascadaAbe,2034,Hidro,Antioquia,Water,3,0,832410,131340
H_CascadaAbe,2035,Hidro,Antioquia,Water,3,0,832410,131340
H_CascadaAnt,2023,Hidro,Antioquia,Water,2.3,0,638181,100694
H_CascadaAnt,2024,Hidro,Antioquia,Water,2.3,0,638181,100694
H_CascadaAnt,2025,Hidro,Antioquia,Water,2.3,0,638181,100694
H_CascadaAnt,2026,Hidro,Antioquia,Water,2.3,0,638181,100694
H_CascadaAnt,2027,Hidro,Antioquia,Water,2.3,0,638181,100694
H_CascadaAnt,2028,Hidro,Antioquia,Water,2.3,0,638181,100694
H_CascadaAnt,2029,Hidro,Antioquia,Water,2.3,0,638181,100694
H_CascadaAnt,2030,Hidro,Antioquia,Water,2.3,0,638181,100694
H_CascadaAnt,2031,Hidro,Antioquia,Water,2.3,0,638181,100694
H_CascadaAnt,2032,Hidro,Antioquia,Water,2.3,0,638181,100694
H_CascadaAnt,2033,Hidro,Antioquia,Water,2.3,0,638181,100694
H_CascadaAnt,2034,Hidro,Antioquia,Water,2.3,0,638181,100694
H_CascadaAnt,2035,Hidro,Antioquia,Water,2.3,0,638181,100694
H_CascadaGra,2023,Hidro,Antioquia,Water,2.09,0,579912,91500.2
H_CascadaGra,2024,Hidro,Antioquia,Water,2.09,0,579912,91500.2
H_CascadaGra,2025,Hidro,Antioquia,Water,2.09,0,579912,91500.2
H_CascadaGra,2026,Hidro,Antioquia,Water,2.09,0,579912,91500.2
H_CascadaGra,2027,Hidro,Antioquia,Water,2.09,0,579912,91500.2
H_CascadaGra,2028,Hidro,Antioquia,Water,2.09,0,579912,91500.2
H_CascadaGra,2029,Hidro,Antioquia,Water,2.09,0,579912,91500.2
H_CascadaGra,2030,Hidro,Antioquia,Water,2.09,0,579912,91500.2
H_CascadaGra,2031,Hidro,Antioquia,Water,2.09,0,579912,91500.2
H_CascadaGra,2032,Hidro,Antioquia,Water,2.09,0,579912,91500.2
H_CascadaGra,2033,Hidro,Antioquia,Water,2.09,0,579912,91500.2
H_CascadaGra,2034,Hidro,Antioquia,Water,2.09,0,579912,91500.2
H_CascadaGra,2035,Hidro,Antioquia,Water,2.09,0,579912,91500.2
H_Bello,2023,Hidro,Antioquia,Water,0.35,0,97114.5,15323
H_Bello,2024,Hidro,Antioquia,Water,0.35,0,97114.5,15323
H_Bello,2025,Hidro,Antioquia,Water,0.35,0,97114.5,15323
H_Bello,2026,Hidro,Antioquia,Water,0.35,0,97114.5,15323
H_Bello,2027,Hidro,Antioquia,Water,0.35,0,97114.5,15323
H_Bello,2028,Hidro,Antioquia,Water,0.35,0,97114.5,15323
H_Bello,2029,Hidro,Antioquia,Water,0.35,0,97114.5,15323
H_Bello,2030,Hidro,Antioquia,Water,0.35,0,97114.5,15323
H_Bello,2031,Hidro,Antioquia,Water,0.35,0,97114.5,15323
H_Bello,2032,Hidro,Antioquia,Water,0.35,0,97114.5,15323
H_Bello,2033,Hidro,Antioquia,Water,0.35,0,97114.5,15323
H_Bello,2034,Hidro,Antioquia,Water,0.35,0,97114.5,15323
H_Bello,2035,Hidro,Antioquia,Water,0.35,0,97114.5,15323
H_Cauya,2023,Hidro,Surocciden,Water,1.51,0,418980,66107.8
H_Cauya,2024,Hidro,Surocciden,Water,1.51,0,418980,66107.8
H_Cauya,2025,Hidro,Surocciden,Water,1.51,0,418980,66107.8
H_Cauya,2026,Hidro,Surocciden,Water,1.51,0,418980,66107.8
H_Cauya,2027,Hidro,Surocciden,Water,1.51,0,418980,66107.8
H_Cauya,2028,Hidro,Surocciden,Water,1.51,0,418980,66107.8
H_Cauya,2029,Hidro,Surocciden,Water,1.51,0,418980,66107.8
H_Cauya,2030,Hidro,Surocciden,Water,1.51,0,418980,66107.8
H_Cauya,2031,Hidro,Surocciden,Water,1.51,0,418980,66107.8
H_Cauya,2032,Hidro,Surocciden,Water,1.51,0,418980,66107.8
H_Cauya,2033,Hidro,Surocciden,Water,1.51,0,418980,66107.8
H_Cauya,2034,Hidro,Surocciden,Water,1.51,0,418980,66107.8
H_Cauya,2035,Hidro,Surocciden,Water,1.51,0,418980,66107.8
H_Chorrera,2023,Hidro,Antioquia,Water,15,0,4.16205e+06,656700
H_Chorrera,2024,Hidro,Antioquia,Water,15,0,4.16205e+06,656700
H_Chorrera,2025,Hidro,Antioquia,Water,15,0,4.16205e+06,656700
H_Chorrera,2026,Hidro,Antioquia,Water,15,0,4.16205e+06,656700
H_Chorrera,2027,Hidro,Antioquia,Water,15,0,4.16205e+06,656700
H_Chorrera,2028,Hidro,Antioquia,Water,15,0,4.16205e+06,656700
H_Chorrera,2029,Hidro,Antioquia,Water,15,0,4.16205e+06,656700
H_Chorrera,2030,Hidro,Antioquia,Water,15,0,4.16205e+06,656700
H_Chorrera,2031,Hidro,Antioquia,Water,15,0,4.16205e+06,656700
H_Chorrera,2032,Hidro,Antioquia,Water,15,0,4.16205e+06,656700
H_Chorrera,2033,Hidro,Antioquia,Water,15,0,4.16205e+06,656700
H_Chorrera,2034,Hidro,Antioquia,Water,15,0,4.16205e+06,656700
H_Chorrera,2035,Hidro,Antioquia,Water,15,0,4.16205e+06,656700
H_PalmasSanGil,2023,Hidro,Nordeste,Water,15,0,4.16205e+06,656700
H_PalmasSanGil,2024,Hidro,Nordeste,Water,15,0,4.16205e+06,656700
H_PalmasSanGil,2025,Hidro,Nordeste,Water,15,0,4.16205e+06,656700
